Section;Part;QTY;Description;Reseller;Product URL;Unit Price;Total
Bearings;608ZZ;1;608ZZ Bearing;RepRapWorld;http://tinyurl.com/l8v8fkh;0.25;0.25
Bearings;624ZZ;2;624ZZ Bearing;RepRapWorld;http://tinyurl.com/n3yo32w;0.25;0.5
Bearings;LM8UU;10;LM8UU Linear Bearing;RepRapWorld;http://tinyurl.com/ltk6r5c;1;10
;;;;;;Sub Total;10.75
Cables and Electronics;Ferrule Black;10;Aderendhülse 1,5 mm Schwarz;NetShopPro;http://tinyurl.com/krf5ywk;0.1;1
Cables and Electronics;Ferrule White;2;Aderendhülse 0,5mm Weiß;NetShopPro;http://tinyurl.com/mjp4p7z;0.75;1.5
Cables and Electronics;Hall-O-Endstop;3;Hall-O Endstop;Fabber Parts;http://tinyurl.com/k8jmkm9;2.95;8.85
Cables and Electronics;HeatBed Mk2a;1;HeatBed Mk2B;Fabber Parts;http://tinyurl.com/mlfo5hg;28.9;28.9
Cables and Electronics;HeatBedThermistor;1;Heat Bed Thermistor 100K;Fabber Parts;http://tinyurl.com/mlfo5hg;0;0
Cables and Electronics;HeatCardridge;1;Heat Cardridge 12V 30W;2Engineers;http://tinyurl.com/cg3qnkp;3.5;3.5
Cables and Electronics;LCD;1;Full Graphic LCD Controller;Fabber Parts;http://tinyurl.com/k24bzmr;49;49
Cables and Electronics;Ledpowersupply;1;LED Power Supply 350W;Ebay;http://tinyurl.com/jwg2yzw;24.99;24.99
Cables and Electronics;RAMPS1 4;1;RAMPS 1.4;Fabber Parts;http://tinyurl.com/mcc3je6;99;99
;;;;;;Sub Total;216.74
Extruder;Ceramic J-Head;1;Ceramic J-Head;2Engineers;http://tinyurl.com/a2o44m5;37;37
Extruder;FilamentDrivePulley;1;Filament Driver Pulley;2Engineers;http://tinyurl.com/cjj8cre;9;9
Extruder;GearedStepper 1/50;1;Geared Stepper Motor 1:50;2Engineers;http://tinyurl.com/kkmdsz7;15;15
Extruder;Thermistor Nozzle;1;Glass Thermistor 100K;2Engineers;http://tinyurl.com/a2o44m5;0;0
;;;;;;Sub Total;61
Frame;Alu Back;1;Aluminium Back Plate;Laydrop;http://tinyurl.com/lp52kfw;0;0
Frame;AluFront;1;Aluminium Front Plate;Laydrop;http://tinyurl.com/lp52kfw;0;0
Frame;Plate XZ;1;Plate XZ;Laydrop;http://tinyurl.com/lp52kfw;120;120
Frame;Y-Plate;1;Y-Plate;Laydrop;http://tinyurl.com/lp52kfw;0;0
;;;;;;Sub Total;120
Motion;PulleyGT2-20;2;Pulley GT2 20 Teeth Aluminium;Fabber Parts;http://tinyurl.com/mbntaaf;2.9;5.8
